mhy_id,name,sex,pos,task,profession,introduction,icon,label,identity
1046,布洛克,女,清泉镇,长杓之章第一幕,厨师,卖肉的厨师。,https://uploadstatic.mihoyo.com/ys-obc/2020/07/26/49984918/157d358449c0f05b671c46264865365e_1520693992755808021.png,npc,厨师
1080,斯坦利,男,蒙德城内,诗仙之章 第一幕 若你困于无风之地,冒险家,斯坦利是已逝朋友的名字，借斯坦利之名来怀念朋友,https://uploadstatic.mihoyo.com/ys-obc/2020/09/18/75053138/34fc817190367eb6db9b1a3f714a1710_3227252688772097601.png,npc,冒险家
1092,劳伦斯,男,蒙德城门口,暂无,西风骑士,尽职的西风骑士,https://uploadstatic.mihoyo.com/ys-obc/2020/09/20/75053138/0e210698cf07cec53d2850c6d0ee6927_5557334444703476534.png,npc,西风骑士
1093,盖伊,男,蒙德城侧门,无人注意的盖伊,西风骑士,（真）无人注意的盖伊,https://uploadstatic.mihoyo.com/ys-obc/2020/09/20/75053138/d3585006c174e756fb57c8085ddad90d_83385699287977567.png,npc,西风骑士
1109,查尔斯,男,「天使的馈赠」酒馆内,四叶草之章 第一幕 「真正的宝物」；幼狮之章 第一幕 「骑士团长的一日假期」,「天使的馈赠」酒保,【商品种类】价格【摩拉】【限购】调酒师的人生哲理,https://uploadstatic.mihoyo.com/ys-obc/2020/09/24/75053138/7d11d891cbd2a1dae4a7b5b4af94ea8b_9055327810714223840.png,npc,「天使的馈赠」酒保
1110,艾拉·马斯克,女,骑士团图书馆,语言交流，折箭觅踪,丘丘人语研究学者,Ye ika gusha mosi！,https://uploadstatic.mihoyo.com/ys-obc/2020/09/24/75053138/088e6366fab424aa2571a234bef0e52e_4922895606684830352.png,npc,丘丘人语研究学者
1121,柳德米拉,女,蒙德门口传送锚点,暂无,暂无,愚人众派往蒙德的使节。,https://uploadstatic.mihoyo.com/ys-obc/2020/10/26/21665168/cbf85a6848b16926a0f6b9e55020ce4b_4196366345834412014.png,npc,愚人众使节
1122,米哈伊尔,男,蒙德城门口,暂无,暂无,派遣在蒙德的愚人众使节，每天聊着时事话题（？,https://uploadstatic.mihoyo.com/ys-obc/2020/10/26/21665168/b73c1895d6ebaf7a6d1bb08270ca4f2a_4373859939284955472.png,npc,愚人众使节
1140,唐娜,女,蒙德城内,沙漏之章 第一幕「麻烦的工作」,暂无,迪卢克老爷的小迷妹,https://uploadstatic.mihoyo.com/ys-obc/2020/10/13/75053138/2cdedfd2deaf79adce4ec907dec8120f_6926323525828919291.png,npc,
1141,麦尔斯,男,蒙德城内,暂无,西风骑士,巡逻的西风骑士,https://uploadstatic.mihoyo.com/ys-obc/2020/10/13/75053138/ce6938c1b1a20db20c8b6d1da41843dd_1019338088758153121.png,npc,西风骑士
1142,米歇尔,女,蒙德城内,永不停息的风和米歇尔小姐,风车管理员,米歇尔小姐永不停息）,https://uploadstatic.mihoyo.com/ys-obc/2020/10/13/75053138/13471f1fc0e9ad2e679f96d5c6af6aa5_3395302575045338877.png,npc,风车管理员
1147,东升,男,璃月下城区传送锚点附近,暂无,「荣发商铺」店主,百货商店的篡夺者。,https://uploadstatic.mihoyo.com/ys-obc/2021/12/16/75981509/2be0124880823e0ac587c0ae7876efbe_268830875695495244.png,npc,杂货店
1154,玛格丽特,女,蒙德城小喷泉附近（仅白天）,幼狮之章 第一幕「骑士团长的一日假期」,「猫尾」老板娘,（老板娘帽子不错哦）,https://uploadstatic.mihoyo.com/ys-obc/2020/10/15/75053138/e4e7ddd30623d8372436a6abbef26962_2587850972280786099.png,npc,「猫尾」老板娘
1168,艾尔菲,女,蒙德城内,暂无,冒险家协会情报员,向着星辰与深渊,https://uploadstatic.mihoyo.com/ys-obc/2020/10/15/75053138/8094faf4eea41cb3959a91e0be9aca37_1353078910544835785.png,npc,冒险家协会情报员
1169,立本,男,任务有指引，每天变动。,百货奇货,百货奇货,商品名称商品种类原石其他奖励限购立本没有你我怎么活啊！商品名称花费材料,https://uploadstatic.mihoyo.com/ys-obc/2020/10/26/49984918/879ba36e18b9e9adbcb22f42dbda46c7_3178035822551798349.jpg,npc,百货奇货
1170,纪芳,女,璃月上方传送点对面街二楼,暂无,「万文集舍」老板,”买不买？还没看够吗？”,https://uploadstatic.mihoyo.com/ys-obc/2020/10/26/145906584/fb1d728498673add751fb2b1b6005615_7353127254213106031.png,npc,万文集舍
1176,快刀陈,男,璃月港东升食材店右边,暂无,小吃摊摊主,生意不太行,https://uploadstatic.mihoyo.com/ys-obc/2020/10/29/49984918/434cb48d9099e9b16f298e795b293db8_4518364953437063227.jpg,npc,小吃摊摊主
1177,老周叔,男,璃月碧水原石门,暂无,大碗茶摊主,从轻策庄来石门开茶馆的老爷爷，听说知道有许多不为人知的故事。,https://uploadstatic.mihoyo.com/ys-obc/2020/10/29/49984918/ba389d8a20174c4504380e86eb9c60b0_9171115509641060173.jpg,npc,大碗茶摊主
1178,朱老板,男,云来海和琼玑野交界渌华池东南边,映天之章第一幕在此世的星空之外,渌华池摊主,家里有玉石矿的富二代，不听家里劝非要到渌华池旁开客栈。但是客栈生意如何呢？朱老板又有什么打算呢？,https://uploadstatic.mihoyo.com/ys-obc/2020/10/29/49984918/77d113ad05ecd0f00a56ccb5bb0b78c1_9132477829906060232.jpg,npc,渌华池摊主
1179,阿直,女,云来海和琼玑野交界渌华池东南边,暂无,朱老板店小二,店小二罢了,https://uploadstatic.mihoyo.com/ys-obc/2020/10/29/49984918/237da9a06db18ca381d8a0d25d5af190_302264581049619782.jpg,npc,朱老板店小二
1180,阿笨,男,云来海和琼玑野交界渌华池东南边,暂无,朱老板店小二,店小二罢了,https://uploadstatic.mihoyo.com/ys-obc/2020/10/29/49984918/8475d20db8c0a9a67bdd6697c4ec0d29_5530787276485727152.jpg,npc,朱老板店小二
1183,思思,女,璃月主城连接处走廊,暂无,璃月居民,别被渣男骗了,https://uploadstatic.mihoyo.com/ys-obc/2020/10/31/145906584/0596d404366923c3a3499352f63f55f7_8021411502409330469.png,npc,璃月居民
1184,翠儿,女,璃月港花船甲板,海上盛珠钿,暂无,渣男受害者之一,https://uploadstatic.mihoyo.com/ys-obc/2020/11/02/145906584/ba0488efab020bf26790501fe1bfea5a_1328291618555800959.png,npc,璃月花船服务员
1185,潮汐,男,夜晚出现于思思身边,海上盛珠钿,水手,渣男,https://uploadstatic.mihoyo.com/ys-obc/2020/10/31/145906584/749fcea31de796c6348b1b088c1edbf9_8467036512322725869.png,npc,水手
1189,波尔托,男,骑士团门口,暂无,西风骑士,骑士团门口站岗,https://uploadstatic.mihoyo.com/ys-obc/2020/11/02/75053138/7af3ce5a2571baff07888f9d8d0d7788_8378884445229435598.png,npc,西风骑士
1190,阿托,男,骑士团门口,暂无,西风骑士,在骑士团门口站岗,https://uploadstatic.mihoyo.com/ys-obc/2020/11/02/75053138/9afc9a3554a2578aa989fe411a2867a0_2922869717974308683.png,npc,西风骑士
1191,伍德,男,骑士团禁闭室门口,暂无,西风骑士,年轻人不讲伍德,https://uploadstatic.mihoyo.com/ys-obc/2020/11/02/75053138/520922ffa8eb5959ea9f4983584ed0bf_2125395758865865143.png,npc,西风骑士
1192,威拉格,男,骑士团图书馆门口,暂无,西风骑士,图书馆禁止喧哗,https://uploadstatic.mihoyo.com/ys-obc/2020/11/02/75053138/0c545f02b531c0acd51bb0fcd1fdcc06_667574921819144341.png,npc,西风骑士
1193,卢克,男,蒙德城歌德大酒店门口,暂无,愚人众护卫,与人气角色迪卢克就差一个字,https://uploadstatic.mihoyo.com/ys-obc/2020/11/02/75053138/8b2e2636ec0fe2116e0a816f1ef743e6_7961979756996865265.png,npc,愚人众护卫
1194,塞琉斯,男,冒险家协会门口（白天）；「天使的馈赠」酒馆内（夜晚）,暂无,冒险家协会分会长,听说了吗？阿如村里有一只驮兽...,https://uploadstatic.mihoyo.com/ys-obc/2020/11/05/75053138/0bb666c02ccc9a86df4298095dee00bd_2818080626230331139.png,npc,冒险家协会分会长
1195,杰克,男,白天：冒险家协会门口附近；夜晚：「天使的馈赠」酒馆内,诗仙之章 第一幕 若你困于无风之地,冒险家,初展身手的冒险家杰克,https://uploadstatic.mihoyo.com/ys-obc/2020/11/04/75053138/4b0c25d863fcafaa507c1f45a30bd7d0_2197504214258183597.png,npc,冒险家
1224,小雨,女,璃月港仓库内,暂无,声望相关,工作都分配出去了呢，一身轻松！ 【今天旅行者也要为提瓦特的富饶努力打工呢】,https://uploadstatic.mihoyo.com/ys-obc/2020/11/11/21665168/371c9ad348cd666923319c2fa7bd74b6_6676021162519029786.png,npc,「璃月总务司」干事
1225,赫塔,女,蒙德后门（天使的馈赠东北方）,暂无,声望委托等, 来一起打工吧！ 早安！打工人,https://uploadstatic.mihoyo.com/ys-obc/2020/11/11/21665168/486448e4905f43ddb45e3ecbdd6f5de3_1463314217059092685.png,npc,「西风骑士团」后勤
1255,赫尔曼,男,蒙德城内,冒险家能力的极限,暂无,居然是芭芭拉的粉丝？,https://uploadstatic.mihoyo.com/ys-obc/2020/11/05/75053138/12056ca442ebc0574ea441c34b35e25f_8543247546865277135.png,npc,蒙德居民
1257,石壮,男,灵矩关西南区域矿区,暂无,暂无,这里的故事，终于展开了。,https://uploadstatic.mihoyo.com/ys-obc/2020/11/20/5787925/4e5f11dc2198a5b75f69927b8ee8d367_2858754450690308879.png,npc,矿工领班
1258,石榴,女,蒙德城内天使的馈赠酒馆附近。,暂无,暂无,经商头脑不太好的璃月商人。,https://uploadstatic.mihoyo.com/ys-obc/2020/11/20/21665168/c071fa1910a8f1c8d3060f610c1b8c22_7314513638334539342.png,npc,珠宝商人
1265,莫娜,女,鹰翔海滩北边传送点旁,未归的熄星,暂无,走来走去的莫娜,https://uploadstatic.mihoyo.com/ys-obc/2020/11/21/49984918/0fcfa957d651ccff81297e99fca1f1e5_6082154054649032076.jpg,npc,占星术士
1273,凯瑟琳,女,蒙德城内。,暂无,每日委托,欢迎来到冒险家协会！【至冬量产型凯瑟琳】,https://uploadstatic.mihoyo.com/ys-obc/2020/11/26/21665168/fb96442b80f7c053a8ae27f819436b13_7207900543964160045.png,npc,冒险家协会接待员
1274,凯瑟琳,女,璃月城内,暂无,每日委托,向着星辰与深渊！【必须，要有一位接待员。】,https://uploadstatic.mihoyo.com/ys-obc/2020/11/26/21665168/68dfacb0ed5bd359f3dc1835cab016a1_4984414454244976003.png,npc,冒险家协会接待员
1277,铁膀子,男,「黄金屋」副本左侧黑岩厂门口,暂无,暂无,撸起袖子加油干。,https://uploadstatic.mihoyo.com/ys-obc/2020/11/26/5787925/7984b580aaa24586867c0875ea3ba3c7_7180043965065673202.png,npc,「黑岩厂」工人
1280,阿宽,男,白天玩具摊旁边,黑岩之困,黑岩厂管事,叫爸爸！,https://uploadstatic.mihoyo.com/ys-obc/2020/11/27/49984918/489f7db3b4c14c846283129fb9f1ae3b_6990096094484123993.jpg,npc,黑岩厂管事
1281,索拉雅,女,归离原，望舒客栈,暂无,宝藏归离,繁琐的日常,https://uploadstatic.mihoyo.com/ys-obc/2020/11/27/49984918/0263547c5f40ebcc90f9c264d25a3a86_4527835878104424459.jpg,npc,学者
1292,门罗,男,女神像附近,暂无,暂无,每天都要来向巴巴托斯祷告,https://uploadstatic.mihoyo.com/ys-obc/2020/11/30/75053138/33c267494209277a2a870944013a21f0_6699049549353163897.png,npc,蒙德居民
1294,薇尔,女,白天：女神像附近；夜晚：骑士团附近,暂无,情报交易员,三个挺有趣的【全蒙德知道】的故事,https://uploadstatic.mihoyo.com/ys-obc/2020/11/30/75053138/a160e27b1f14a4e9dad77ff615cf03ba_8424249189040740277.png,npc,情报交易员
1296,艾琳,女,骑士团附近的传送瞄点的左下方,艾琳，未来的骑士--,暂无,加油啊，艾琳，未来的骑士,https://uploadstatic.mihoyo.com/ys-obc/2020/12/03/75053138/fbe5a76b77e678e25f70711b7979eee2_8948822114969292877.png,npc,蒙德居民
1297,修斯,男,云来海和琼玑野交界渌华池东南面,展翼高飞,冒险家,建议请教一下万叶,https://uploadstatic.mihoyo.com/ys-obc/2020/12/04/49984918/d489f41d2f3f646d44dc7ea54a26d837_4970775486726838683.jpg,npc,冒险者
1299,六指乔瑟,男,白天：女神像附近；夜晚：「天使的馈赠」酒馆内,四叶草之章 第一幕 「真正的宝物」,吟游诗人,（曾经很有人气的）吟游诗人,https://uploadstatic.mihoyo.com/ys-obc/2020/12/03/75053138/46c2b777e28303dc4e85aef4cbb3cc7e_2629022940968640002.png,npc,吟游诗人
1301,兰达,男,望舒客栈,暂无,旅行商人,可疑，很可疑,https://uploadstatic.mihoyo.com/ys-obc/2020/12/04/49984918/cb144961e0041f9547185026c400d17d_661716659513346141.jpg,npc,旅行商人
1302,淮安,男,望舒客栈,未归的熄星蔓延的危机、花洲有客栈,「望舒客栈」掌柜,戈黛特老板的丈夫,https://uploadstatic.mihoyo.com/ys-obc/2020/12/04/49984918/39aeff26f85b9e16dcea4ea08cd19f24_4467929532659296888.jpg,npc,「望舒客栈」掌柜
1312,杜兰,男,白天：千风神殿左边台阶最高处；夜晚：千风神殿左边高点烹饪处,冒险就要勇于前进！,暂无,冒险与邂逅...,https://uploadstatic.mihoyo.com/ys-obc/2020/12/10/75053138/4ea230670c7f00c58c9cb6969522a8de_3867024909584310092.png,npc,冒险家
1313,好奇的帕琪,女,白天：千风神殿左边台阶最高处；夜晚：千风神殿左边高点烹饪处,暂无,学者,与其对话可获得《蒙德高塔》第一卷,https://uploadstatic.mihoyo.com/ys-obc/2020/12/10/75053138/d825c4e0d536b28d4e503553d0d49ca4_4522458837861241752.png,npc,学者
1320,判官儿,男,庆云顶与绝云间之间山腰亭子下,暂无,暂无,你丢的是这把金斧子，还是这把银斧子。,https://uploadstatic.mihoyo.com/ys-obc/2020/12/14/5787925/6034ad3101f85a02de8a40d6f773aad1_2368406669887351724.png,npc,璃月居民
1324,王扳子,男,璃月港造船厂,暂无,暂无,明明是我先。。。,https://uploadstatic.mihoyo.com/ys-obc/2020/12/17/76953456/e0a2c14e3fb754d912ed4b5bc764147b_3685636745747026506.jpg,npc,船厂工人
1325,李锤子,男,璃月港造船厂,暂无,暂无,振作一点吧,https://uploadstatic.mihoyo.com/ys-obc/2020/12/17/76953456/7628057c1aa32835246f235f59ce3c35_6140064091109046224.png,npc,船厂工人
1326,清昼,男,望舒客栈下方平台,暂无,此诗送此城,平仄平仄仄，仄平平仄平。,https://uploadstatic.mihoyo.com/ys-obc/2020/12/17/5787925/3b44838d75f3491f09ef7b228cd7f4a6_222764880558775540.png,npc,诗人
1327,桥西,男,荻花洲七天神像南方大桥边,暂无,独木难支,尽职尽责。,https://uploadstatic.mihoyo.com/ys-obc/2020/12/17/5787925/eed7e95ae27561e29a852c14b880a8f3_1635535813012335135.png,npc,千岩军
1328,甄强,男,望舒客栈下方平台,暂无,暂行之策,甄强【真强】,https://uploadstatic.mihoyo.com/ys-obc/2020/12/17/5787925/8c493114b1b06eade9c362557301ad96_3435152567324094567.png,npc,搬运工
1330,芷若,女,冒险者工会旁,暂无,「三碗不过港」女侍,积极采纳客人建议却总遭老板嫌弃，终究只是打工人。【表面打工人背地里其实是古华派大师姐。】,https://uploadstatic.mihoyo.com/ys-obc/2020/12/18/49984918/d1fb744f5edc2a4bcd5f1f9768d3075c_2080968966593819587.jpg,npc,「三碗不过港」女侍
1331,丹迪,女,请看编者注,暂无,冒险家,喜欢高处的飞行家，貌似挑战成功会获得宝箱。现在所在璃月的点如下：眀蕴镇石像旁望舒客栈入口处轻策庄河对面麦田上高处房子大树旁华池岩岫东北方珉林与碧水源交界地灵龛旁,https://uploadstatic.mihoyo.com/ys-obc/2020/12/18/49984918/59f85a2c233ff2a94d008413dae36b75_8768077720809821706.jpg,npc,冒险家
1332,德贵,男,璃月港冒险者工会旁边,酒自有滋味,「三碗不过港」老板,生意人,https://uploadstatic.mihoyo.com/ys-obc/2020/12/18/49984918/b4af8af49055c74ece3c7290c0ad24bc_5539957901204679263.jpg,npc,「三碗不过港」老板
1334,步云,男,送仙典仪的倚岩殿门口左边,迫近的客星,「群玉阁」引路人,下班！,https://uploadstatic.mihoyo.com/ys-obc/2020/12/18/49984918/b50c0ef855d6b947cea5979ab238f345_3243696744307874258.jpg,npc,「群玉阁」引路人
1337,阿桂,男,璃月港北端陡峭阶梯上的不卜庐,第一章第二幕辞行久远之躯,不卜庐药师,卖部分药材的药师。听说要看药方抓药，不然会产生不好的后果。,https://uploadstatic.mihoyo.com/ys-obc/2020/12/18/49984918/cf1fc649e1a4e2cb1126614e827bb45e_4076101822423193458.jpg,npc,不卜庐药师
1338,秋歌,女, 珠钿舫上,秋歌的请求,暂无,只会在白天出现。璃月声望任务的委托人物之一。,https://uploadstatic.mihoyo.com/ys-obc/2020/12/15/75053138/a7eb30b69754434671d51e51497b8d96_1970854660263483887.png,npc,璃月居民
1339,平海,男,璃月港内,海上盛珠钿,船夫,一介船夫,https://uploadstatic.mihoyo.com/ys-obc/2020/12/15/75053138/17e8c57ee099249d2dc3e8e96af7cd6f_4260572516818599617.png,npc,船夫
1340,落霞,女,珠钿舫上,海上盛珠钿,「珠钿舫」接待员,落霞与孤鹜齐飞，秋水共长天一色,https://uploadstatic.mihoyo.com/ys-obc/2020/12/15/75053138/462d7a3011bb641b71dfbe59f6f61d3c_9006821790675906407.png,npc,「珠钿舫」接待员
1350,乾子,男,暂无,暂无,矿工,到处吃的矿工,https://uploadstatic.mihoyo.com/ys-obc/2020/12/20/76953456/9a8abfd3e6653fad430ac811c59c71ad_3716688635517086510.jpg,npc,矿工
1352,小月,女,孤云阁死兆星号上,孤舰履孤云,船员,“大家的事情我都知道哦。”（这居然是个妹子？,https://uploadstatic.mihoyo.com/ys-obc/2020/12/21/21665168/6a671db0d2648518f1ed3d1f742b5f69_6795674288918604905.png,npc,死兆星号船员
1393,玉霞,女,龙脊雪山山脚营地,低温预警，山中之物,冒险家,【弟弟是冒险家协会分会长大人】,https://uploadstatic.mihoyo.com/ys-obc/2020/12/23/21665168/6e17cee717f80e08914a11f25a95713a_164517217327740018.png,npc,冒险家
1395,乌尔班,男,龙脊雪山山脚营地,暂无,腐蚀之牙,既然普通的矿石与材料是有极限的… 那么我就...,https://uploadstatic.mihoyo.com/ys-obc/2020/12/23/21665168/8cb790cc0c4204319402a3e2c1ab597d_1514293183990733554.png,npc,武器铸造师
1396,史蒂文斯,男,龙脊雪山山脚营地,暂无,覆雪之国,【低情商】 能不能给我打白工。【高情商】你就是蒙德城的荣誉骑士？,https://uploadstatic.mihoyo.com/ys-obc/2020/12/23/21665168/95318eda78c6d783a86fe6e168fb3c41_5971144331922579661.png,npc,学者
1397,哈里斯,男,龙脊雪山山脚营地,趁热食用；啊，新鲜的肉。,厨师,厨师（x）营长（√）,https://uploadstatic.mihoyo.com/ys-obc/2020/12/23/21665168/2a5c002d9931c25a019d97c5640fe471_8205857755273400010.png,npc,厨师
1436,甜甜,女,璃月港明星斋附近,轻松的冒险初体验,冒险家协会宣传员,向着星辰与深渊,https://uploadstatic.mihoyo.com/ys-obc/2021/01/12/75053138/23ab072059f9d9547381200225c351ac_697693273452058894.png,npc,冒险家协会宣传员
1438,大坤,男,璃月港北码头,【海上拾玉】，【群玉阁...再现？】,千岩军,辛焱酱我是你的粉丝啊！【飞扑】,https://uploadstatic.mihoyo.com/ys-obc/2021/01/12/21665168/630dac88688b0fe4ce3a70f0ae89913f_3606467980176441508.png,npc,千岩军
1443,弗莱琪,女,万民堂旁边的小吃摊,蒙德人，在璃月,美食家,立志走遍七国的美食家,https://uploadstatic.mihoyo.com/ys-obc/2021/01/18/75053138/8aa34e2452839a7a0635dab4f7325138_6856093495200149293.png,npc,美食家
